[Molden Format]
43 0.012225038645441
44 0.028792888559768
45 0.0
46 -0.064747782532348
47 -0.020561842094642
48 0.0
49 0.048346172069087
50 0.0
51 0.093745109119821
52 0.25721619127176
53 0.006959993225162
54 0.85932428161974
55 -0.053491438381440
56 0.0
57 0.18499896921034
58 0.23301273531009
59 0.0
60 0.17384723477253
61 0.36923263150643
62 0.0
63 0.24858359926115
64 -0.069582434106521
65 0.16807105547675
66 -0.098488621370230
67 0.0
68 0.006642982682825
69 0.0
70 0.18948240073878
71 -0.52553406878971
72 0.33605166805093
73 0.0
74 0.23366444044891
75 0.0
76 -0.003852402938971
77 0.0
78 -0.17441630275976
79 0.046608920077700
80 0.0
81 0.14274935672564
82 -0.041440379168746
83 0.0
84 0.091254668887375
85 0.0
86 0.26816731371571
87 -0.56887240362870
88 -0.26419116616223
89 -0.17652756173827
90 0.28061397707800
91 0.21217852042057
92 0.10042928381803
93 -0.53173801843328
94 -0.29764431549138
95 0.13949028714013
96 -0.24856804802362
97 0.10907776088349
98 0.19292793587323
99 0.24759758664376
100 -0.10614350392298
101 0.26816731371571
102 -0.56887240362870
103 -0.26419116616223
104 -0.17652756173827
105 -0.28061397707800
106 0.21217852042057
107 0.10042928381803
108 0.53173801843328
109 -0.29764431549138
110 0.13949028714013
111 -0.24856804802362
112 0.10907776088349
113 -0.19292793587323
114 0.24759758664376
115 0.10614350392298
 Sym=     23.2
 Ene=       4.0676
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.35045803376530
6 0.0
7 0.0
8 -0.46844285564934
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.40359649981813
14 0.0
15 -0.14371193109013
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 1.54825037347766
22 0.0
23 0.0
24 -1.25830123773403
25 0.0
26 0.0
27 -0.11855396697356
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.005695472966023
33 0.0
34 -0.028761570530797
35 0.0
36 0.0
37 0.0
38 -0.24798247697130
39 0.0
40 -0.073783341537361
41 0.0
42 -0.065920553690848
43 0.0
44 0.0
45 0.084233807704275
46 0.0
47 0.0
48 0.004207895796021
49 0.0
50 0.041242216380650
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.083903877493196
57 0.0
58 0.0
59 0.060212919820848
60 0.0
61 0.0
62 0.14052180594524
63 0.0
64 0.0
65 0.0
66 0.0
67 0.10228252249405
68 0.0
69 -0.076205152987904
70 0.0
71 0.0
72 0.0
73 -0.27172504675372
74 0.0
75 0.25269369603307
76 0.0
77 0.093155317736782
78 0.0
79 0.0
80 -0.10750843044869
81 0.0
82 0.0
83 -0.017472543306331
84 0.0
85 0.18598828390973
86 -0.10053575355973
87 0.20157304414067
88 0.19772473887975
89 0.31398225181149
90 -0.021759359639866
91 -0.30336794911371
92 -0.41457255819400
93 0.087357152919316
94 0.31196064638802
95 0.21230119683485
96 0.056576505102806
97 -0.26887770193765
98 -0.19512602589462
99 0.055876217619190
100 0.34992944078196
101 0.10053575355973
102 -0.20157304414067
103 -0.19772473887975
104 -0.31398225181149
105 -0.021759359639866
106 0.30336794911371
107 0.41457255819400
108 0.087357152919316
109 -0.31196064638802
110 -0.21230119683485
111 -0.056576505102806
112 0.26887770193765
113 -0.19512602589462
114 -0.055876217619190
115 0.34992944078196
 Sym=     40.1
 Ene=       4.1231
 Spin= Alpha
 Occup=    0.000000
1 0.19349319281258
2 -1.02186833191315
3 -0.39993056557717
4 0.56308457962610
5 0.0
6 0.21262088101134
7 -1.10016115615518
8 0.0
9 -0.36988169464677
10 -0.38617980867183
11 0.10959629857666
12 0.27658351009517
13 0.0
14 -0.23889676799524
15 0.0
16 0.17051587422025
17 0.61930239093490
18 0.018112866814498
19 0.98309624660946
20 0.71281319262290
21 0.0
22 0.25725329574483
23 -0.98205962215656
24 0.0
25 -0.20713197899088
26 -0.45537095389173
27 0.0
28 -0.092168491096345
29 0.10105163693943
30 -0.040369663691834
31 -0.060681973247593
32 0.0
33 0.050662628691636
34 0.0
35 -0.055440954619351
36 0.011105949073618
37 0.044335005545733
38 0.0
39 -0.068262169749020
40 0.0
41 -0.057565380364621
42 0.0
43 0.039942947124236
44 0.027553319254709
45 0.0
46 -0.074220048487774
47 0.049678742932846
48 0.0
49 0.020630961492891
50 0.0
51 -0.14488834693825
52 -0.32812156528592
53 0.025384191585104
54 -0.53801842135642
55 0.071551703993238
56 0.0
57 -0.11091537889580
58 -0.36504976114093
59 0.0
60 0.054865502424930
61 -0.36169810085733
62 0.0
63 0.16794925811896
64 0.15560653428480
65 -0.25763931299667
66 0.10203277871186
67 0.0
68 -0.11919575020713
69 0.0
70 -0.40427711864637
71 0.77141998446274
72 -0.36714286581637
73 0.0
74 0.008694999575766
75 0.0
76 -0.018048275409121
77 0.0
78 0.063893740884839
79 -0.11716608603762
80 0.0
81 -0.12312905161326
82 0.14138038845248
83 0.0
84 0.037406602840101
85 0.0
86 -0.24914600696493
87 0.25750546001029
88 0.28234016150066
89 0.098545167026467
90 -0.39731025080053
91 0.21036482849939
92 0.13790446799242
93 0.57107927501861
94 -0.14534562749755
95 -0.32305626060237
96 0.29617666617986
97 0.026879594422512
98 -0.10524532136217
99 -0.22855898796381
100 -0.10687386132050
101 -0.24914600696493
102 0.25750546001029
103 0.28234016150066
104 0.098545167026467
105 0.39731025080053
106 0.21036482849939
107 0.13790446799242
108 -0.57107927501861
109 -0.14534562749755
110 -0.32305626060237
111 0.29617666617986
112 0.026879594422512
113 0.10524532136217
114 -0.22855898796381
115 0.10687386132050
 Sym=     24.2
 Ene=       4.1922
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.37487135437580
6 0.0
7 0.0
8 0.76662540317002
9 0.0
10 0.0
11 0.0
12 0.0
13 0.81587441587222
14 0.0
15 0.29099000149991
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.22780973621737
22 0.0
23 0.0
24 -0.024770388802320
25 0.0
26 0.0
27 -0.24991295958242
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.060038232409160
33 0.0
34 -0.045069496122961
35 0.0
36 0.0
37 0.0
38 0.46647043916617
39 0.0
40 0.26932897661579
41 0.0
42 0.066309528623736
43 0.0
44 0.0
45 -0.040075926153571
46 0.0
47 0.0
48 -0.048887641981614
49 0.0
50 0.027705513637479
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.82084788330156
57 0.0
58 0.0
59 -1.48672137841974
60 0.0
61 0.0
62 -0.85632685806045
63 0.0
64 0.0
65 0.0
66 0.0
67 0.079413605488440
68 0.0
69 -0.043545498538092
70 0.0
71 0.0
72 0.0
73 -0.73984746264627
74 0.0
75 0.27665629582338
76 0.0
77 0.046770360592906
78 0.0
79 0.0
80 0.011747818512525
81 0.0
82 0.0
83 -0.074496841883273
84 0.0
85 -0.057999076435337
86 -0.070759701297236
87 -1.14678663807935
88 -0.19526886148563
89 0.19083669291817
90 0.028880941266246
91 -0.17334697436681
92 0.083675457560275
93 -0.60599129406904
94 0.57039077090293
95 0.37950544982573
96 -0.22728883431476
97 -0.15221661551097
98 -0.10668336096977
99 -0.25154864711169
100 0.23448173941670
101 0.070759701297236
102 1.14678663807935
103 0.19526886148563
104 -0.19083669291817
105 0.028880941266246
106 0.17334697436681
107 -0.083675457560275
108 -0.60599129406904
109 -0.57039077090293
110 -0.37950544982573
111 0.22728883431476
112 0.15221661551097
113 -0.10668336096977
114 0.25154864711169
115 0.23448173941670
 Sym=     41.1
 Ene=       4.2255
 Spin= Alpha
 Occup=    0.000000
1 0.18303274527033
2 0.41451674938829
3 0.092200043025423
4 -0.097668438804809
5 0.0
6 -0.026302696917569
7 0.25381713178218
8 0.0
9 0.40525352606058
10 -0.25855897757470
11 0.017791914141089
12 0.24076706343361
13 0.0
14 0.59257434269944
15 0.0
16 -0.062867150916001
17 -0.14042435529586
18 0.028464330509976
19 -0.15318888452796
20 -0.39035374540324
21 0.0
22 0.84005842933238
23 0.54997267818014
24 0.0
25 -0.90052533534696
26 0.41201053012905
27 0.0
28 0.049167274709959
29 0.023845564581683
30 0.047734620622348
31 -0.071580185204031
32 0.0
33 -0.038760391611979
34 0.0
35 -0.39728944354240
36 -0.023529803488847
37 0.42081924703125
38 0.0
39 0.26247096541067
40 0.0
41 -0.066318504301086
42 0.0
43 -0.020581006106533
44 -0.026641922770055
45 0.0
46 0.042688976798942
47 0.11561753304006
48 0.0
49 -0.015076659579213
50 0.0
51 -0.15873736273205
52 -0.60427140383560
53 -0.047843734457544
54 -0.73160360896864
55 -0.32541263813361
56 0.0
57 -0.75868336350516
58 0.10099922958462
59 0.0
60 0.76435282956965
61 -0.012835533235444
62 0.0
63 0.43722112708051
64 0.058448388469758
65 0.12465524278818
66 -0.18310363125794
67 0.0
68 -0.22225641345613
69 0.0
70 0.13552536561252
71 -0.45381322836709
72 0.31828786275456
73 0.0
74 0.35424201716867
75 0.0
76 0.13342676627284
77 0.0
78 0.35196069146937
79 -0.25863735049820
80 0.0
81 -0.39362972853963
82 0.079626558855782
83 0.0
84 -0.078575090380376
85 0.0
86 0.42633767141238
87 0.12365406514634
88 -0.034512428859250
89 0.12301113857022
90 -0.12358665306983
91 0.012601288296977
92 -0.35043651229051
93 0.14928952499242
94 -0.32522955093532
95 0.16997059209665
96 -0.018729208962973
97 -0.15124138313368
98 -0.13863650934660
99 0.34414297284104
100 -0.17668513493375
101 0.42633767141238
102 0.12365406514634
103 -0.034512428859250
104 0.12301113857022
105 0.12358665306983
106 0.012601288296977
107 -0.35043651229051
108 -0.14928952499242
109 -0.32522955093532
110 0.16997059209665
111 -0.018729208962973
112 -0.15124138313368
113 0.13863650934660
114 0.34414297284104
115 0.17668513493375
 Sym=     25.2
 Ene=       4.2684
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.25070537400956
6 0.0
7 0.0
8 -0.13972251583135
9 0.0
10 0.0
11 0.0
12 0.0
13 0.15251330591978
14 0.0
15 -0.26898763170684
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.090862134642198
22 0.0
23 0.0
24 -0.16521789844317
25 0.0
26 0.0
27 0.075640073640718
28 0.0
29 0.0
30 0.0
31 0.0
32 0.001212125019950
33 0.0
34 0.024777729638744
35 0.0
36 0.0
37 0.0
38 0.11709966475569
39 0.0
40 0.16614815958369
41 0.0
42 0.060651757929374
43 0.0
44 0.0
45 0.093663022618236
46 0.0
47 0.0
48 -0.17503589482920
49 0.0
50 0.023482887241084
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 1.40128436512857
57 0.0
58 0.0
59 -2.52751221094613
60 0.0
61 0.0
62 -0.88572573518602
63 0.0
64 0.0
65 0.0
66 0.0
67 0.12745264705356
68 0.0
69 0.25785557922771
70 0.0
71 0.0
72 0.0
73 -0.86428046885843
74 0.0
75 -0.94544015523569
76 0.0
77 0.27869821175129
78 0.0
79 0.0
80 -0.032802633337591
81 0.0
82 0.0
83 -0.34111025467252
84 0.0
85 0.10459001499637
86 -0.61666841377213
87 -1.42781011226922
88 0.24059339610139
89 0.34179556663077
90 -0.032415850660153
91 0.36749986695951
92 0.28000092947848
93 -0.95356334373141
94 -0.23676810131858
95 0.11369423430465
96 -0.35881170567562
97 0.24511747137097
98 0.19517225700459
99 0.29435074247313
100 -0.097323388410162
101 0.61666841377213
102 1.42781011226922
103 -0.24059339610139
104 -0.34179556663077
105 -0.032415850660153
106 -0.36749986695951
107 -0.28000092947848
108 -0.95356334373141
109 0.23676810131858
110 -0.11369423430465
111 0.35881170567562
112 -0.24511747137097
113 0.19517225700459
114 -0.29435074247313
115 -0.097323388410162
 Sym=     42.1
 Ene=       4.2822
 Spin= Alpha
 Occup=    0.000000
1 -0.55458142700883
2 1.00317380064674
3 0.30725044892613
4 -0.21243645166263
5 0.0
6 -0.017996941007087
7 0.60933782993706
8 0.0
9 0.031620942973832
10 0.38924566080577
11 -0.031975958676674
12 -0.35726970212910
13 0.0
14 -0.14152470154868
15 0.0
16 -0.089872109963166
17 -0.25365498250020
18 0.044124559669454
19 -0.40231507803205
20 -0.25528133722335
21 0.0
22 0.30720183922768
23 0.48324070532281
24 0.0
25 -0.12140103657933
26 0.30748708978489
27 0.0
28 -0.074120559566921
29 -0.016215311696941
30 0.029362279949267
31 -0.013146968252326
32 0.0
33 -0.010267547992485
34 0.0
35 0.22496577951908
36 0.011604373224345
37 -0.23657015274342
38 0.0
39 -0.054973826887969
40 0.0
41 0.040201849604360
42 0.0
43 -0.10564526514828
44 -0.027907100858972
45 0.0
46 0.075452230841858
47 -0.026029340262971
48 0.0
49 0.066285765781665
50 0.0
51 -0.10301131553935
52 -0.61299866125542
53 -0.17025028343957
54 -2.40586899065273
55 0.62218758002301
56 0.0
57 0.52915055760414
58 -1.43835853778550
59 0.0
60 -0.63467662453432
61 -1.20148097376589
62 0.0
63 0.060044797374509
64 0.14714358442831
65 0.050249693284876
66 -0.19739327771319
67 0.0
68 0.10732152613904
69 0.0
70 -0.46838561869524
71 -0.32015586228408
72 0.78854148097932
73 0.0
74 -0.000832489327862
75 0.0
76 0.16769666542730
77 0.0
78 0.13511141389781
79 -0.17750351927202
80 0.0
81 -0.095923251763582
82 -0.047485166825269
83 0.0
84 -0.085347731843388
85 0.0
86 -0.17162406225412
87 1.78622017159202
88 0.31171126173201
89 -0.28162393207731
90 0.000828364407623
91 0.43140320661110
92 0.042875862639307
93 0.68438229250368
94 -0.90128953294555
95 -0.27169836040047
96 0.092604475535994
97 0.17909388486447
98 0.068271547311276
99 0.19075997479613
100 -0.48603322474611
101 -0.17162406225412
102 1.78622017159202
103 0.31171126173201
104 -0.28162393207731
105 -0.000828364407623
106 0.43140320661110
107 0.042875862639307
108 -0.68438229250368
109 -0.90128953294555
110 -0.27169836040047
111 0.092604475535994
112 0.17909388486447
113 -0.068271547311276
114 0.19075997479613
115 0.48603322474611
 Sym=     43.1
 Ene=       4.3446
 Spin= Alpha
 Occup=    0.000000
1 1.00406717957858
2 -1.63971828077047
3 -0.58244271942483
4 0.067678293176207
5 0.0
6 0.79790966881800
7 -0.65208558212487
8 0.0
9 -0.98010165236023
10 -0.009727520125891
11 0.26406757100744
12 -0.25434005088155
13 0.0
14 -0.037933851232642
15 0.0
16 -0.010982413336330
17 -0.096982277712022
18 -0.014887019729409
19 1.34732848049293
20 1.01402944219222
21 0.0
22 0.22730418510954
23 -1.18676549611422
24 0.0
25 -0.29320912247344
26 -0.35474822470327
27 0.0
28 0.40881918714128
29 0.044746343306912
30 -0.027722777460973
31 -0.017023565845939
32 0.0
33 0.055725563156106
34 0.0
35 -0.15373730625761
36 -0.14595739526069
37 0.29969470151830
38 0.0
39 0.13695224893451
40 0.0
41 -0.051403997618043
42 0.0
43 -0.12232134095320
44 0.025242113434044
45 0.0
46 0.16429338554196
47 0.043723586359464
48 0.0
49 -0.000182085459791
50 0.0
51 -0.000595819370065
52 -0.30089061766745
53 -0.13490065235124
54 -0.76442809613450
55 0.23650960063911
56 0.0
57 -0.27373340548888
58 -0.48601421303915
59 0.0
60 0.33565269576720
61 -0.72416581578458
62 0.0
63 -0.46738915777814
64 -0.030438623792092
65 0.11384022143230
66 -0.083401597640209
67 0.0
68 0.18411534495931
69 0.0
70 -0.11476718711502
71 -0.19463039650914
72 0.30939758362416
73 0.0
74 0.019386908311972
75 0.0
76 0.080701698860359
77 0.0
78 0.23272916897217
79 0.082853203132732
80 0.0
81 -0.10319517458155
82 -0.19112589386362
83 0.0
84 -0.20904377071974
85 0.0
86 0.34334845775197
87 0.32036498797235
88 -0.052750647754748
89 -0.18118693758578
90 -0.003645207927776
91 -0.42718505421819
92 0.12085887436942
93 0.19168455684007
94 0.37555303940456
95 0.069371328587450
96 0.12971225433010
97 -0.19908358291755
98 0.062159574852417
99 -0.043229099775888
100 -0.14633876666099
101 0.34334845775197
102 0.32036498797235
103 -0.052750647754748
104 -0.18118693758578
105 0.003645207927776
106 -0.42718505421819
107 0.12085887436942
108 -0.19168455684007
109 0.37555303940456
110 0.069371328587450
111 0.12971225433010
112 -0.19908358291755
113 -0.062159574852417
114 -0.043229099775888
115 0.14633876666099
 Sym=     26.2
 Ene=       4.4751
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.16812730313373
6 0.0
7 0.0
8 -0.20151019569176
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.58136425818509
14 0.0
15 -0.12202120565604
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.72848449832615
22 0.0
23 0.0
24 0.93036793858437
25 0.0
26 0.0
27 0.19099764244459
28 0.0
29 0.0
30 0.0
31 0.0
32 0.039065492292327
33 0.0
34 0.018799203962780
35 0.0
36 0.0
37 0.0
38 -0.41532307529096
39 0.0
40 -0.23469123152880
41 0.0
42 0.007578173862778
43 0.0
44 0.0
45 -0.11464385314425
46 0.0
47 0.0
48 0.10447666600276
49 0.0
50 -0.037021423636575
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.29809040034806
57 0.0
58 0.0
59 -2.44258523019263
60 0.0
61 0.0
62 -1.18561092961972
63 0.0
64 0.0
65 0.0
66 0.0
67 0.29221066899082
68 0.0
69 -0.019228570780058
70 0.0
71 0.0
72 0.0
73 -1.26655565930557
74 0.0
75 -0.34351392561274
76 0.0
77 -0.096186907028504
78 0.0
79 0.0
80 -0.21814487508452
81 0.0
82 0.0
83 0.34719315268124
84 0.0
85 -0.35984813924461
86 -0.50777114529094
87 -2.37209108990388
88 -0.18324618494010
89 0.18911572310629
90 -0.048586457857606
91 0.042268670986879
92 0.60415901773019
93 -1.44115106743019
94 0.58753956407811
95 0.24689655563271
96 -0.53844032048668
97 0.29154376485397
98 0.33338314334597
99 -0.29893721258874
100 0.30232890778765
101 0.50777114529094
102 2.37209108990388
103 0.18324618494010
104 -0.18911572310629
105 -0.048586457857606
106 -0.042268670986879
107 -0.60415901773019
108 -1.44115106743019
109 -0.58753956407811
110 -0.24689655563271
111 0.53844032048668
112 -0.29154376485397
113 0.33338314334597
114 0.29893721258874
115 0.30232890778765
 Sym=     44.1
 Ene=       4.4811
 Spin= Alpha
 Occup=    0.000000
1 -0.95346613776092
2 0.61939914245582
3 0.46621804445964
4 -0.27938740291332
5 0.0
6 -0.23361697963319
7 0.13324864862757
8 0.0
9 0.65260418793061
10 -0.17694158437365
11 -0.11426792224750
12 0.29120950662116
13 0.0
14 0.59231886813964
15 0.0
16 -0.15953790180325
17 -0.44394656825811
18 0.052193959934606
19 0.97315890132948
20 0.69720885232367
21 0.0
22 -0.78107111737686
23 -0.59739449157583
24 0.0
25 0.62402467290718
26 -0.052543067610279
27 0.0
28 0.31136913795652
29 -0.009517851077977
30 0.008533439088114
31 0.000984411989863
32 0.0
33 -0.048302903277565
34 0.0
35 -0.10320829134481
36 -0.24030660896823
37 0.34351490031304
38 0.0
39 0.51821125859102
40 0.0
41 0.10296331295543
42 0.0
43 -0.17614679501738
44 -0.043612307385277
45 0.0
46 0.14393035521170
47 -0.094527472788885
48 0.0
49 0.092395369394854
50 0.0
51 0.046113506382965
52 -0.12290190358450
53 -0.13870286423833
54 -2.11482472860439
55 0.23279480521181
56 0.0
57 -0.70065628320587
58 -0.90958040419233
59 0.0
60 0.40525187970113
61 -0.71527461381325
62 0.0
63 0.38476301528319
64 0.18687374488513
65 0.023167010123420
66 -0.21004075500855
67 0.0
68 0.16543179833866
69 0.0
70 -0.36112718133098
71 0.57078338053585
72 -0.20965619920487
73 0.0
74 -0.40136787492248
75 0.0
76 0.34354005387885
77 0.0
78 -0.13091122208699
79 -0.26251233072800
80 0.0
81 0.18684530457307
82 -0.19839501735222
83 0.0
84 -0.011209469610618
85 0.0
86 -0.27263227161697
87 1.14182814246354
88 0.21403773575098
89 -0.096635731836380
90 0.14843103988989
91 -0.035884583638934
92 0.16031941905689
93 0.46457816094979
94 0.006342083777816
95 -0.38126665556495
96 0.33438317352099
97 0.046883482043956
98 -0.17242564973121
99 -0.18078374493346
100 0.041128163221165
101 -0.27263227161697
102 1.14182814246354
103 0.21403773575098
104 -0.096635731836380
105 -0.14843103988989
106 -0.035884583638934
107 0.16031941905689
108 -0.46457816094979
109 0.006342083777816
110 -0.38126665556495
111 0.33438317352099
112 0.046883482043956
113 0.17242564973121
114 -0.18078374493346
115 -0.041128163221165
 Sym=     27.2
 Ene=       4.5729
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.032005685258299
6 0.0
7 0.0
8 0.25970236042755
9 0.0
10 0.0
11 0.0
12 0.0
13 0.27580358300266
14 0.0
15 0.10379871661852
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.60775435624910
22 0.0
23 0.0
24 -0.70620654292639
25 0.0
26 0.0
27 -0.17966974085255
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.018683110802221
33 0.0
34 -0.030161558547657
35 0.0
36 0.0
37 0.0
38 0.22151747451036
39 0.0
40 0.006875452035306
41 0.0
42 0.007588414514981
43 0.0
44 0.0
45 0.051019750737639
46 0.0
47 0.0
48 -0.061200677155804
49 0.0
50 0.024459923586646
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.010116143981791
57 0.0
58 0.0
59 -2.01631234693577
60 0.0
61 0.0
62 -1.24677170926991
63 0.0
64 0.0
65 0.0
66 0.0
67 0.18092560199400
68 0.0
69 0.24132955568356
70 0.0
71 0.0
72 0.0
73 -0.81309548912050
74 0.0
75 -0.76481575691719
76 0.0
77 0.049805612386443
78 0.0
79 0.0
80 0.003842575884483
81 0.0
82 0.0
83 -0.070663816858739
84 0.0
85 -0.023960720465249
86 -0.45059962633578
87 -1.93467391945662
88 -0.071539366876983
89 -0.11742411202517
90 -0.43333826709933
91 -0.096318361716991
92 1.01397118564777
93 -0.55559513720112
94 0.43858009848683
95 -0.28717419684307
96 0.22235149440890
97 0.064822702434171
98 0.64749852274500
99 -0.16240437033555
100 0.30399132068926
101 0.45059962633578
102 1.93467391945662
103 0.071539366876983
104 0.11742411202517
105 -0.43333826709933
106 0.096318361716991
107 -1.01397118564777
108 -0.55559513720112
109 -0.43858009848683
110 0.28717419684307
111 -0.22235149440890
112 -0.064822702434171
113 0.64749852274500
114 0.16240437033555
115 0.30399132068926
