[Molden Format]
130 -0.46910160568251
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.053411947672878
136 0.0
137 0.0
138 0.24221630558479
139 0.0
140 0.0
141 0.0
142 0.0
143 0.042777494056879
144 0.0
145 0.043161639031129
146 0.0
147 0.0
148 0.0
149 0.0
150 0.053411947672878
151 0.0
152 0.0
153 -0.24221630558479
154 0.0
155 0.0
156 0.0
157 0.0
158 0.042777494056879
159 0.0
160 0.043161639031129
 Sym=     29.1
 Ene=       3.7859
 Spin= Alpha
 Occup=    0.000000
1 -1.72514658152638
2 1.19268224510578
3 0.65876593776974
4 -0.006998768928648
5 -0.012122221245555
6 0.19295359078435
7 -0.029881478481171
8 -0.051756252805524
9 -0.33785713415834
10 -0.023897863307694
11 -0.10277789092420
12 0.12667575423189
13 -0.078880025143469
14 0.091050186424803
15 0.15770355492048
16 -1.72514658152638
17 1.19268224510578
18 0.65876593776974
19 0.006998768928648
20 0.012122221245555
21 -0.19295359078435
22 0.029881478481171
23 0.051756252805524
24 0.33785713415834
25 -0.023897863307694
26 -0.10277789092420
27 0.12667575423189
28 -0.078880025143469
29 0.091050186424803
30 0.15770355492048
31 -1.72514658152638
32 1.19268224510578
33 0.65876593776974
34 0.006998768928648
35 -0.012122221245555
36 -0.19295359078435
37 0.029881478481171
38 -0.051756252805524
39 0.33785713415834
40 -0.023897863307694
41 -0.10277789092420
42 0.12667575423189
43 0.078880025143469
44 0.091050186424803
45 -0.15770355492048
46 -1.72514658152638
47 1.19268224510578
48 0.65876593776974
49 -0.006998768928648
50 0.012122221245555
51 0.19295359078435
52 -0.029881478481171
53 0.051756252805524
54 -0.33785713415834
55 -0.023897863307694
56 -0.10277789092420
57 0.12667575423189
58 0.078880025143469
59 0.091050186424803
60 -0.15770355492048
61 0.065830190845950
62 0.52218634526717
63 0.26764737953936
64 -0.70296045571277
65 -0.000000044552652
66 0.0
67 -0.008961944944102
68 0.000000134150457
69 0.0
70 0.19389528047168
71 0.000000030666668
72 0.0
73 0.22868376193201
74 -0.10879742776770
75 -0.10879742710791
76 0.21759485487562
77 0.0
78 -0.000000005516577
79 0.0
80 0.32330753114994
81 0.32330761171013
82 -0.64661514286008
83 0.0
84 -0.000000023998257
85 0.0
86 -0.37719246753619
87 0.0
88 0.056960249212138
89 0.50605680008854
90 0.0
91 -0.038210081246207
92 -0.000000001281458
93 0.0
94 -0.038210112305995
95 0.0
96 0.065830190845950
97 0.52218634526717
98 0.26764737953936
99 -0.70296045571277
100 0.000000044552652
101 0.0
102 0.008961944944102
103 -0.000000134150457
104 0.0
105 -0.19389528047168
106 -0.000000030666668
107 0.0
108 -0.22868376193201
109 -0.10879742776770
110 -0.10879742710791
111 0.21759485487562
112 0.0
113 -0.000000005516577
114 0.0
115 0.32330753114994
116 0.32330761171013
117 -0.64661514286008
118 0.0
119 -0.000000023998257
120 0.0
121 0.37719246753619
122 0.0
123 -0.056960249212138
124 -0.50605680008854
125 0.0
126 0.038210081246207
127 0.000000001281458
128 0.0
129 0.038210112305995
130 0.0
131 -1.72514650435002
132 1.19268235774769
133 0.65876593086701
134 -0.013997524350274
135 0.0
136 -0.19295359535623
137 -0.059763056573654
138 0.0
139 0.33785710362888
140 -0.14221788401520
141 0.015542125234574
142 0.12667575878063
143 0.0
144 -0.18210037703844
145 0.0
146 -1.72514650435002
147 1.19268235774769
148 0.65876593086701
149 0.013997524350274
150 0.0
151 0.19295359535623
152 0.059763056573654
153 0.0
154 -0.33785710362888
155 -0.14221788401520
156 0.015542125234574
157 0.12667575878063
158 0.0
159 -0.18210037703844
160 0.0
 Sym=     28.3
 Ene=       3.7909
 Spin= Alpha
 Occup=    0.000000
1 0.84854162839259
2 0.91584667873397
3 -0.095437359091759
4 0.052022100694959
5 0.039175966695280
6 0.035692937510774
7 -0.65205063591842
8 -0.31969884264645
9 0.31552536461991
10 -0.15502539756063
11 0.050500834935881
12 0.10452456262475
13 0.16432128668873
14 -0.13482018816560
15 -0.010027388128174
16 -0.84854162839259
17 -0.91584667873397
18 0.095437359091759
19 0.052022100694959
20 0.039175966695280
21 0.035692937510774
22 -0.65205063591842
23 -0.31969884264645
24 0.31552536461991
25 0.15502539756063
26 -0.050500834935881
27 -0.10452456262475
28 -0.16432128668873
29 0.13482018816560
30 0.010027388128174
31 -0.84854162839259
32 -0.91584667873397
33 0.095437359091759
34 0.052022100694959
35 -0.039175966695280
36 0.035692937510774
37 -0.65205063591842
38 0.31969884264645
39 0.31552536461991
40 0.15502539756063
41 -0.050500834935881
42 -0.10452456262475
43 0.16432128668873
44 0.13482018816560
45 -0.010027388128174
46 0.84854162839259
47 0.91584667873397
48 -0.095437359091759
49 0.052022100694959
50 -0.039175966695280
51 0.035692937510774
52 -0.65205063591842
53 0.31969884264645
54 0.31552536461991
55 -0.15502539756063
56 0.050500834935881
57 0.10452456262475
58 -0.16432128668873
59 -0.13482018816560
60 0.010027388128174
61 -0.000000002044159
62 -0.000000009979402
63 -0.000000000736159
64 0.000000070415832
65 0.90920984104592
66 0.0
67 -0.000000002147620
68 -2.98038816057251
69 0.0
70 0.000000004106943
71 -0.97626783944745
72 0.0
73 0.000000023796872
74 -0.23567933509700
75 0.23567933769376
76 -0.000000002596757
77 0.0
78 0.21543680523938
79 0.0
80 1.82518401089965
81 -1.82518401646431
82 0.000000005564662
83 0.0
84 0.48384784982218
85 0.0
86 -0.087987507218600
87 0.0
88 -0.000000000030856
89 -0.039349210272070
90 0.0
91 -0.23066524440506
92 0.15739683865899
93 0.0
94 0.23066524444646
95 0.0
96 0.000000002044159
97 0.000000009979402
98 0.000000000736159
99 -0.000000070415832
100 0.90920984104592
101 0.0
102 -0.000000002147620
103 -2.98038816057251
104 0.0
105 0.000000004106943
106 -0.97626783944745
107 0.0
108 0.000000023796872
109 0.23567933509700
110 -0.23567933769376
111 0.000000002596757
112 0.0
113 -0.21543680523938
114 0.0
115 -1.82518401089965
116 1.82518401646431
117 -0.000000005564662
118 0.0
119 -0.48384784982218
120 0.0
121 -0.087987507218600
122 0.0
123 -0.000000000030856
124 -0.039349210272070
125 0.0
126 -0.23066524440506
127 0.15739683865899
128 0.0
129 0.23066524444646
130 0.0
131 1.69708322733959
132 1.83169339423111
133 -0.19087470616529
134 0.11987687211564
135 0.0
136 -0.071385875892849
137 -1.20578527883809
138 0.0
139 -0.63105072789026
140 0.24472048138181
141 -0.45376960226888
142 0.20904912088707
143 0.0
144 0.15218812890047
145 0.0
146 -1.69708322733959
147 -1.83169339423111
148 0.19087470616529
149 0.11987687211564
150 0.0
151 -0.071385875892849
152 -1.20578527883809
153 0.0
154 -0.63105072789026
155 -0.24472048138181
156 0.45376960226888
157 -0.20904912088707
158 0.0
159 -0.15218812890047
160 0.0
 Sym=     18.2
 Ene=       3.7909
 Spin= Alpha
 Occup=    0.000000
1 1.46971714835580
2 1.58629310869943
3 -0.16530231199935
4 0.039175969919894
5 0.097258614583931
6 0.061821986483429
7 -0.31969885714106
8 -1.02120709162531
9 0.54650599242856
10 -0.23282733838335
11 0.051785479367570
12 0.18104185901578
13 0.30840250119207
14 -0.010027389213088
15 -0.14639880362454
16 -1.46971714835580
17 -1.58629310869943
18 0.16530231199935
19 0.039175969919894
20 0.097258614583931
21 0.061821986483429
22 -0.31969885714106
23 -1.02120709162531
24 0.54650599242856
25 0.23282733838335
26 -0.051785479367570
27 -0.18104185901578
28 -0.30840250119207
29 0.010027389213088
30 0.14639880362454
31 1.46971714835580
32 1.58629310869943
33 -0.16530231199935
34 -0.039175969919894
35 0.097258614583931
36 -0.061821986483429
37 0.31969885714106
38 -1.02120709162531
39 -0.54650599242856
40 -0.23282733838335
41 0.051785479367570
42 0.18104185901578
43 -0.30840250119207
44 -0.010027389213088
45 0.14639880362454
46 -1.46971714835580
47 -1.58629310869943
48 0.16530231199935
49 -0.039175969919894
50 0.097258614583931
51 -0.061821986483429
52 0.31969885714106
53 -1.02120709162531
54 -0.54650599242856
55 0.23282733838335
56 -0.051785479367570
57 -0.18104185901578
58 0.30840250119207
59 0.010027389213088
60 -0.14639880362454
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 0.90920989354161
67 0.0
68 0.0
69 -2.98038825913776
70 0.0
71 0.0
72 -0.97626789223756
73 0.0
74 0.0
75 0.0
76 0.0
77 0.27213906020943
78 0.0
79 0.21543683333646
80 0.0
81 0.0
82 0.0
83 -2.10754101331666
84 0.0
85 0.48384783257455
86 0.0
87 -0.087987513846772
88 0.0
89 0.0
90 -0.039349211147220
91 0.0
92 0.0
93 0.15739684842677
94 0.0
95 0.26634927241517
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.90920989354161
102 0.0
103 0.0
104 -2.98038825913776
105 0.0
106 0.0
107 -0.97626789223756
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.27213906020943
113 0.0
114 -0.21543683333646
115 0.0
116 0.0
117 0.0
118 2.10754101331666
119 0.0
120 -0.48384783257455
121 0.0
122 -0.087987513846772
123 0.0
124 0.0
125 -0.039349211147220
126 0.0
127 0.0
128 0.15739684842677
129 0.0
130 0.26634927241517
131 0.0
132 0.0
133 0.0
134 0.0
135 0.029403847056556
136 0.0
137 0.0
138 -0.46747243188479
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.023789677047439
144 0.0
145 0.12903085802278
146 0.0
147 0.0
148 0.0
149 0.0
150 0.029403847056556
151 0.0
152 0.0
153 -0.46747243188479
154 0.0
155 0.0
156 0.0
157 0.0
158 0.023789677047439
159 0.0
160 -0.12903085802278
 Sym=     29.3
 Ene=       3.8925
 Spin= Alpha
 Occup=    0.000000
1 -0.42150033520922
2 -0.38382455157302
3 0.003565335588571
4 -0.012451175414507
5 0.002130952893040
6 0.11102934151472
7 0.009876995693192
8 0.37897159287791
9 -0.081283229189711
10 0.006044838114908
11 -0.12876669382028
12 0.12272185570537
13 0.070470679085572
14 0.31689000136111
15 -0.003025316805071
16 0.42150033520922
17 0.38382455157302
18 -0.003565335588571
19 -0.012451175414507
20 0.002130952893040
21 0.11102934151472
22 0.009876995693192
23 0.37897159287791
24 -0.081283229189711
25 -0.006044838114908
26 0.12876669382028
27 -0.12272185570537
28 -0.070470679085572
29 -0.31689000136111
30 0.003025316805071
31 0.42150033520922
32 0.38382455157302
33 -0.003565335588571
34 -0.012451175414507
35 -0.002130952893040
36 0.11102934151472
37 0.009876995693192
38 -0.37897159287791
39 -0.081283229189711
40 -0.006044838114908
41 0.12876669382028
42 -0.12272185570537
43 0.070470679085572
44 -0.31689000136111
45 -0.003025316805071
46 -0.42150033520922
47 -0.38382455157302
48 0.003565335588571
49 -0.012451175414507
50 -0.002130952893040
51 0.11102934151472
52 0.009876995693192
53 -0.37897159287791
54 -0.081283229189711
55 0.006044838114908
56 -0.12876669382028
57 0.12272185570537
58 -0.070470679085572
59 0.31689000136111
60 0.003025316805071
61 0.000000027345678
62 0.000000320310328
63 0.000000194361422
64 -0.000000633514979
65 -0.44896036926713
66 0.0
67 0.000000304153842
68 1.70587973942988
69 0.0
70 -0.000000817635185
71 0.56492334325391
72 0.0
73 -0.000000623343061
74 -0.16069221430594
75 0.16069213731505
76 0.000000076990889
77 0.0
78 0.34637037909981
79 0.0
80 -0.14177327227612
81 0.14177371796836
82 -0.000000445692234
83 0.0
84 -0.90950640642397
85 0.0
86 0.011715531192354
87 0.0
88 0.000000171447776
89 0.005239753397005
90 0.0
91 0.10699614924713
92 -0.020957787880178
93 0.0
94 -0.10699637926846
95 0.0
96 -0.000000027345678
97 -0.000000320310328
98 -0.000000194361422
99 0.000000633514979
100 -0.44896036926713
101 0.0
102 0.000000304153842
103 1.70587973942988
104 0.0
105 -0.000000817635185
106 0.56492334325391
107 0.0
108 -0.000000623343061
109 0.16069221430594
110 -0.16069213731505
111 -0.000000076990889
112 0.0
113 -0.34637037909981
114 0.0
115 0.14177327227612
116 -0.14177371796836
117 0.000000445692234
118 0.0
119 0.90950640642397
120 0.0
121 0.011715531192354
122 0.0
123 0.000000171447776
124 0.005239753397005
125 0.0
126 0.10699614924713
127 -0.020957787880178
128 0.0
129 -0.10699637926846
130 0.0
131 -0.84299776538687
132 -0.76765027792708
133 0.007130034097571
134 -0.008760075024053
135 0.0
136 -0.22205874330779
137 0.66627449803963
138 0.0
139 0.16256619327334
140 -0.084421277162994
141 -0.16102230757788
142 0.24544358474087
143 0.0
144 -0.31164976575074
145 0.0
146 0.84299776538687
147 0.76765027792708
148 -0.007130034097571
149 -0.008760075024053
150 0.0
151 -0.22205874330779
152 0.66627449803963
153 0.0
154 0.16256619327334
155 0.084421277162994
156 0.16102230757788
157 -0.24544358474087
158 0.0
159 0.31164976575074
160 0.0
 Sym=     19.2
 Ene=       3.8925
 Spin= Alpha
 Occup=    0.000000
1 -0.73005838304596
2 -0.66480444656775
3 0.006174964982540
4 0.002131005536825
5 -0.009990478055267
6 0.19230849533549
7 0.37897146099659
8 0.44747549620685
9 -0.14078657477699
10 -0.16730967151117
11 -0.045250736865329
12 0.21256040837650
13 0.003539195719361
14 -0.003025382713332
15 0.31339655771348
16 0.73005838304596
17 0.66480444656775
18 -0.006174964982540
19 0.002131005536825
20 -0.009990478055267
21 0.19230849533549
22 0.37897146099659
23 0.44747549620685
24 -0.14078657477699
25 0.16730967151117
26 0.045250736865329
27 -0.21256040837650
28 -0.003539195719361
29 0.003025382713332
30 -0.31339655771348
31 -0.73005838304596
32 -0.66480444656775
33 0.006174964982540
34 -0.002131005536825
35 -0.009990478055267
36 -0.19230849533549
37 -0.37897146099659
38 0.44747549620685
39 0.14078657477699
40 -0.16730967151117
41 -0.045250736865329
42 0.21256040837650
43 -0.003539195719361
44 -0.003025382713332
45 -0.31339655771348
46 0.73005838304596
47 0.66480444656775
48 -0.006174964982540
49 -0.002131005536825
50 -0.009990478055267
51 -0.19230849533549
52 -0.37897146099659
53 0.44747549620685
54 0.14078657477699
55 0.16730967151117
56 0.045250736865329
57 -0.21256040837650
58 0.003539195719361
59 0.003025382713332
60 0.31339655771348
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.44896044990817
67 0.0
68 0.0
69 1.70587996796781
70 0.0
71 0.0
72 0.56492342820004
73 0.0
74 0.0
75 0.0
76 0.0
77 0.18555133024006
78 0.0
79 0.34637036345534
80 0.0
81 0.0
82 0.0
83 0.16370606406638
84 0.0
85 -0.90950644067051
86 0.0
87 0.011715766880351
88 0.0
89 0.0
90 0.005239450945528
91 0.0
92 0.0
93 -0.020957801637332
94 0.0
95 -0.12354865685932
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -0.44896044990817
102 0.0
103 0.0
104 1.70587996796781
105 0.0
106 0.0
107 0.56492342820004
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.18555133024006
113 0.0
114 -0.34637036345534
115 0.0
116 0.0
117 0.0
118 -0.16370606406638
119 0.0
120 0.90950644067051
121 0.0
122 0.011715766880351
123 0.0
124 0.0
125 0.005239450945528
126 0.0
127 0.0
128 -0.020957801637332
129 0.0
130 -0.12354865685932
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.013681488983315
136 0.0
137 0.0
138 -0.20892232832836
139 0.0
140 0.0
141 0.0
142 0.0
143 0.11851973703379
144 0.0
145 -0.31863667385353
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.013681488983315
151 0.0
152 0.0
153 -0.20892232832836
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.11851973703379
159 0.0
160 0.31863667385353
 Sym=     30.3
 Ene=       3.8933
 Spin= Alpha
 Occup=    0.000000
1 1.83481516310499
2 -0.73597989539011
3 -0.40066635790550
4 0.056850927563757
5 0.098468706038884
6 0.038957394465530
7 -0.17340318095287
8 -0.30034292888869
9 0.16912341380255
10 -0.042752274884308
11 0.12177663728745
12 -0.079024362403142
13 0.16452902076303
14 -0.074177291055526
15 -0.12847912783430
16 -1.83481516310499
17 0.73597989539011
18 0.40066635790550
19 0.056850927563757
20 0.098468706038884
21 0.038957394465530
22 -0.17340318095287
23 -0.30034292888869
24 0.16912341380255
25 0.042752274884308
26 -0.12177663728745
27 0.079024362403142
28 -0.16452902076303
29 0.074177291055526
30 0.12847912783430
31 -1.83481516310499
32 0.73597989539011
33 0.40066635790550
34 0.056850927563757
35 -0.098468706038884
36 0.038957394465530
37 -0.17340318095287
38 0.30034292888869
39 0.16912341380255
40 0.042752274884308
41 -0.12177663728745
42 0.079024362403142
43 0.16452902076303
44 0.074177291055526
45 -0.12847912783430
46 1.83481516310499
47 -0.73597989539011
48 -0.40066635790550
49 0.056850927563757
50 -0.098468706038884
51 0.038957394465530
52 -0.17340318095287
53 0.30034292888869
54 0.16912341380255
55 -0.042752274884308
56 0.12177663728745
57 -0.079024362403142
58 -0.16452902076303
59 -0.074177291055526
60 0.12847912783430
61 -0.052613270564840
62 -0.61078618083501
63 -0.36482435219418
64 1.13275509065161
65 -0.000000242474404
66 0.0
67 -0.56628938470113
68 0.000000913057581
69 0.0
70 1.52284583444114
71 0.000000303533178
72 0.0
73 1.15694293790214
74 0.074817744177554
75 0.074817910990930
76 -0.14963565516848
77 0.0
78 0.000000182152796
79 0.0
80 -0.42019165185910
81 -0.42019149088352
82 0.84038314274262
83 0.0
84 -0.000000482123993
85 0.0
86 0.43611553470962
87 0.0
88 -0.32985976921598
89 -0.58511037762958
90 0.0
91 0.22127671697216
92 -0.000000011363039
93 0.0
94 0.22127660323344
95 0.0
96 0.052613270564840
97 0.61078618083501
98 0.36482435219418
99 -1.13275509065161
100 -0.000000242474404
101 0.0
102 -0.56628938470113
103 0.000000913057581
104 0.0
105 1.52284583444114
106 0.000000303533178
107 0.0
108 1.15694293790214
109 -0.074817744177554
110 -0.074817910990930
111 0.14963565516848
112 0.0
113 -0.000000182152796
114 0.0
115 0.42019165185910
116 0.42019149088352
117 -0.84038314274262
118 0.0
119 0.000000482123993
120 0.0
121 0.43611553470962
122 0.0
123 -0.32985976921598
124 -0.58511037762958
125 0.0
126 0.22127671697216
127 -0.000000011363039
128 0.0
129 0.22127660323344
130 0.0
131 -1.83481582740644
132 0.73597926781761
133 0.40066636059104
134 -0.11370187262836
135 0.0
136 0.038957218129915
137 0.34680673103229
138 0.0
139 0.16912354641294
140 -0.20404124155258
141 0.12501668530890
142 0.079024556243681
143 0.0
144 -0.14835508015004
145 0.0
146 1.83481582740644
147 -0.73597926781761
148 -0.40066636059104
149 -0.11370187262836
150 0.0
151 0.038957218129915
152 0.34680673103229
153 0.0
154 0.16912354641294
155 0.20404124155258
156 -0.12501668530890
157 -0.079024556243681
158 0.0
159 0.14835508015004
160 0.0
 Sym=     31.3
 Ene=       4.0632
 Spin= Alpha
 Occup=    0.000000
1 0.21958584521136
2 -0.19530698970211
3 -0.20906390149071
4 0.42168395859458
5 -0.29994347007454
6 -0.073641552344187
7 -0.48363474141347
8 0.31336049826782
9 0.12019720482859
10 0.15728770375462
11 -0.18956589751888
12 0.032278193764263
13 0.043772083276346
14 0.076907700217590
15 -0.13372646497056
16 -0.21958584521136
17 0.19530698970211
18 0.20906390149071
19 0.42168395859458
20 -0.29994347007454
21 -0.073641552344187
22 -0.48363474141347
23 0.31336049826782
24 0.12019720482859
25 -0.15728770375462
26 0.18956589751888
27 -0.032278193764263
28 -0.043772083276346
29 -0.076907700217590
30 0.13372646497056
31 -0.21958584521136
32 0.19530698970211
33 0.20906390149071
34 0.42168395859458
35 0.29994347007454
36 -0.073641552344187
37 -0.48363474141347
38 -0.31336049826782
39 0.12019720482859
40 -0.15728770375462
41 0.18956589751888
42 -0.032278193764263
43 0.043772083276346
44 -0.076907700217590
45 -0.13372646497056
46 0.21958584521136
47 -0.19530698970211
48 -0.20906390149071
49 0.42168395859458
50 0.29994347007454
51 -0.073641552344187
52 -0.48363474141347
53 -0.31336049826782
54 0.12019720482859
55 0.15728770375462
56 -0.18956589751888
57 0.032278193764263
58 -0.043772083276346
59 0.076907700217590
60 0.13372646497056
61 -0.000000004969203
62 -0.000000012454964
63 0.000000003849851
64 0.000000015272317
65 0.094392498707203
66 0.0
67 -0.000000003657190
68 0.027407173426526
69 0.0
70 0.000000017651705
71 0.44679713953850
72 0.0
73 0.000000016311070
74 -0.007640693115483
75 0.007640691845234
76 0.000000001270249
77 0.0
78 0.12102372544691
79 0.0
80 0.23746242170089
81 -0.23746242499043
82 0.000000003289540
83 0.0
84 -0.41672584721191
85 0.0
86 -0.097601777201038
87 0.0
88 -0.000000000216092
89 -0.043648833753981
